County,Eligible,Total Registered,Democratic,Republican,American Independent,Green,Libertarian,Peace and Freedom,Unknown,Other,No Party Preference
Alameda,"1,078,848","944,570","566,482","103,575","20,359","5,281","5,969","3,748",1,"5,495","233,660"
Percent,,87.55%,59.97%,10.97%,2.16%,0.56%,0.63%,0.40%,0.00%,0.58%,24.74%
,,,,,,,,,,,
Alpine,921,907,394,218,47,7,18,2,1,3,217
Percent,,98.48%,43.44%,24.04%,5.18%,0.77%,1.98%,0.22%,0.11%,0.33%,23.93%
,,,,,,,,,,,
Amador,"26,828","26,268","7,336","12,220","1,294",103,435,81,32,107,"4,660"
Percent,,97.91%,27.93%,46.52%,4.93%,0.39%,1.66%,0.31%,0.12%,0.41%,17.74%
,,,,,,,,,,,
Butte,"150,098","125,414","44,403","44,757","5,490",718,"1,819",566,826,997,"25,838"
Percent,,83.55%,35.41%,35.69%,4.38%,0.57%,1.45%,0.45%,0.66%,0.79%,20.60%
,,,,,,,,,,,
Calaveras,"36,029","32,406","8,711","14,975","1,688",156,583,110,144,294,"5,745"
Percent,,89.94%,26.88%,46.21%,5.21%,0.48%,1.80%,0.34%,0.44%,0.91%,17.73%
,,,,,,,,,,,
Colusa,"12,705","10,008","3,204","4,080",334,22,127,51,1,10,"2,179"
Percent,,78.77%,32.01%,40.77%,3.34%,0.22%,1.27%,0.51%,0.01%,0.10%,21.77%
,,,,,,,,,,,
Contra Costa,"759,452","706,597","375,896","131,228","22,414","2,793","5,951","2,787","2,638","2,722","160,168"
Percent,,93.04%,53.20%,18.57%,3.17%,0.40%,0.84%,0.39%,0.37%,0.39%,22.67%
,,,,,,,,,,,
Del Norte,"18,126","14,879","4,471","5,862",779,96,207,92,10,50,"3,312"
Percent,,82.09%,30.05%,39.40%,5.24%,0.65%,1.39%,0.62%,0.07%,0.34%,22.26%
,,,,,,,,,,,
El Dorado,"146,009","137,701","42,682","55,869","6,295",661,"2,437",397,3,981,"28,376"
Percent,,94.31%,31.00%,40.57%,4.57%,0.48%,1.77%,0.29%,0.00%,0.71%,20.61%
,,,,,,,,,,,
Fresno,"608,052","506,594","200,842","162,935","18,616","1,561","4,785","2,826","2,728","4,533","107,768"
Percent,,83.31%,39.65%,32.16%,3.67%,0.31%,0.94%,0.56%,0.54%,0.89%,21.27%
,,,,,,,,,,,
Glenn,"19,124","14,670","4,147","6,516",621,41,185,65,12,55,"3,028"
Percent,,76.71%,28.27%,44.42%,4.23%,0.28%,1.26%,0.44%,0.08%,0.37%,20.64%
,,,,,,,,,,,
Humboldt,"101,121","86,115","40,043","20,411","3,059","1,380","1,156",456,560,607,"18,443"
Percent,,85.16%,46.50%,23.70%,3.55%,1.60%,1.34%,0.53%,0.65%,0.70%,21.42%
,,,,,,,,,,,
Imperial,"98,062","87,789","41,961","18,007","2,452",257,631,703,"1,074",394,"22,310"
Percent,,89.52%,47.80%,20.51%,2.79%,0.29%,0.72%,0.80%,1.22%,0.45%,25.41%
,,,,,,,,,,,
Inyo,"13,684","11,093","3,761","4,358",459,30,135,46,77,93,"2,134"
Percent,,81.07%,33.90%,39.29%,4.14%,0.27%,1.22%,0.41%,0.69%,0.84%,19.24%
,,,,,,,,,,,
Kern,"526,237","438,015","150,727","160,432","17,734","1,264","5,127","2,675","5,020","1,648","93,388"
Percent,,83.24%,34.41%,36.63%,4.05%,0.29%,1.17%,0.61%,1.15%,0.38%,21.32%
,,,,,,,,,,,
Kings,"81,901","61,539","20,648","24,162","2,265",157,733,319,452,309,"12,494"
Percent,,75.14%,33.55%,39.26%,3.68%,0.26%,1.19%,0.52%,0.73%,0.50%,20.30%
,,,,,,,,,,,
Lake,"48,473","37,363","14,399","11,217","1,934",312,467,241,98,137,"8,558"
Percent,,77.08%,38.54%,30.02%,5.18%,0.84%,1.25%,0.65%,0.26%,0.37%,22.91%
,,,,,,,,,,,
Lassen,"15,851","15,742","2,777","8,666",960,53,228,63,15,84,"2,896"
Percent,,99.31%,17.64%,55.05%,6.10%,0.34%,1.45%,0.40%,0.10%,0.53%,18.40%
,,,,,,,,,,,
Los Angeles,"6,045,435","5,679,123","3,010,723","973,075","151,096","22,426","42,750","35,065","45,939","36,960","1,361,089"
Percent,,93.94%,53.01%,17.13%,2.66%,0.39%,0.75%,0.62%,0.81%,0.65%,23.97%
,,,,,,,,,,,
Madera,"89,845","69,814","23,144","27,221","2,816",199,753,440,501,402,"14,338"
Percent,,77.70%,33.15%,38.99%,4.03%,0.29%,1.08%,0.63%,0.72%,0.58%,20.54%
,,,,,,,,,,,
Marin,"178,215","173,266","106,181","22,004","4,588","1,028","1,329",347,520,789,"36,480"
Percent,,97.22%,61.28%,12.70%,2.65%,0.59%,0.77%,0.20%,0.30%,0.46%,21.05%
,,,,,,,,,,,
Mariposa,"14,855","12,199","3,447","5,584",561,56,172,44,39,111,"2,185"
Percent,,82.12%,28.26%,45.77%,4.60%,0.46%,1.41%,0.36%,0.32%,0.91%,17.91%
,,,,,,,,,,,
Mendocino,"62,130","54,919","26,918","11,444","2,211",827,729,362,356,123,"11,949"
Percent,,88.39%,49.01%,20.84%,4.03%,1.51%,1.33%,0.66%,0.65%,0.22%,21.76%
,,,,,,,,,,,
Merced,"162,286","122,981","52,938","34,857","4,814",399,"1,222",789,156,517,"27,289"
Percent,,75.78%,43.05%,28.34%,3.91%,0.32%,0.99%,0.64%,0.13%,0.42%,22.19%
,,,,,,,,,,,
Modoc,"7,251","5,228","1,079","2,871",293,15,61,26,5,15,863
Percent,,72.10%,20.64%,54.92%,5.60%,0.29%,1.17%,0.50%,0.10%,0.29%,16.51%
,,,,,,,,,,,
Mono,"9,089","8,010","3,154","2,380",325,55,113,35,6,29,"1,913"
Percent,,88.13%,39.38%,29.71%,4.06%,0.69%,1.41%,0.44%,0.07%,0.36%,23.88%
,,,,,,,,,,,
Monterey,"241,447","211,178","110,444","41,793","6,270",966,"1,839","1,051","2,224",305,"46,286"
Percent,,87.46%,52.30%,19.79%,2.97%,0.46%,0.87%,0.50%,1.05%,0.14%,21.92%
,,,,,,,,,,,
Napa,"89,851","84,978","42,419","18,204","3,029",466,984,314,565,357,"18,640"
Percent,,94.58%,49.92%,21.42%,3.56%,0.55%,1.16%,0.37%,0.66%,0.42%,21.94%
,,,,,,,,,,,
